2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00101,Sueldos para cargos fijos ,15356701298,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00103,Servicios especiales,861770653,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00105,Suplencias ,1236060619,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00201,Tiempo extraordinario,724926935,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00202,Recargo de funciones,740226,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00203,Disponibilidad laboral,34974236,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00204,Compensaci�n de vacaciones,12681386,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00205,Dietas,2220678,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00301,Retribuci�n por a�os servidos,6330674240,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00302,Restricci�n al ejercicio liberal de la profesi�n,5640577978,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00303,Decimotercer mes,3359959960,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00304,Salario escolar,2801470548,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00399,Otros incentivos salariales,7318941404,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00401,Contribuci�n Patronal al Seguro de Salud de la Caja Costarricense de Seguro Social,3729488279,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00405,Contribuci�n Patronal al Banco Popular y de Desarrollo  Comunal,201593961,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00502,Aporte Patronal al R�gimen Obligatorio de Pensiones  Complementarias ,604781883,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00503,Aporte Patronal al Fondo de Capitalizaci�n Laboral ,1209563766,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00504,Contribuci�n Patronal a otros fondos administrados por entes p�blicos,5777682923,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,0,Remuneraciones,00505,Contribuci�n Patronal a otros fondos administrados por entes privados,619365000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10101,Alquiler de edificios locales y terrenos,803665661,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10102,Alquiler de maquinaria equipo y mobiliario,106000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10103,Alquiler de equipo de c�mputo,1867335289,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10104,Alquiler de equipo y derechos para comunicaciones,54680045,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10199,Otros alquileres,713945,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10201,Servicio de agua y alcantarillado ,82199128,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10202,Servicio de energ�a el�ctrica,643267401,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10203,Servicio de correo,197153323,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10204,Servicio de telecomunicaciones,2791015506,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10299,Otros servicios b�sicos ,41094772,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10301,Informaci�n ,80149809,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10302,Publicidad y propaganda,10000040,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10303,Impresi�n encuadernaci�n y otros,339019051,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10304,Transporte de bienes,15605723,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10305,Servicios aduaneros,415732,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10307,Servicios de tecnolog�as de informaci�n,10109504,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10401,Servicios en ciencias de la salud,460104242,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10402,Servicios jur�dicos ,,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10403,Servicios de ingenier�a y arquitectura,15056265,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10404,Servicios en ciencias econ�micas y sociales,80280000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10405,Servicios inform�ticos,750766200,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10406,Servicios generales ,3172868855,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10499,Otros servicios de gesti�n y apoyo,429115090,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10501,Transporte dentro del pa�s,47060170,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10502,Vi�ticos dentro del pa�s,359110568,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10503,Transporte en el exterior,25334000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10504,Vi�ticos en el exterior,27719000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10601,Seguros ,1690488793,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10701,Actividades de capacitaci�n,430906951,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10702,Actividades protocolarias y sociales ,70246417,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10801,Mantenimiento de edificios y locales,1133725007,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10802,Mantenimiento de v�as de comunicaci�n,,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10803,Mantenimiento de instalaciones y otras obras,11681200,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10804,Mantenimiento y reparaci�n de maquinaria y equipo de producci�n,103769913,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10805,Mantenimiento y reparaci�n de equipo de transporte,92343539,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10806,Mantenimiento y reparaci�n de equipo de comunicaci�n,260503226,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10807,Mantenimiento y reparaci�n de equipo y mobiliario de oficina,215980299,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10808,Mantenimiento y reparaci�n de equipo de c�mputo y  sistemas de informacion,242960865,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10899,Mantenimiento y reparaci�n de otros equipos,106874082,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,10999,Otros impuestos,38111000,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,19902,Intereses moratorios y multas,2902566,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,1,Servicios,19999,Otros servicios no especificados,,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20101,Combustibles y lubricantes,275101509,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20102,Productos farmac�uticos y medicinales,35578464,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20104,Tintas pinturas y diluyentes ,164017842,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20199,Otros productos qu�micos y conexos,22781168,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20202,Productos agroforestales,1871966,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20203,Alimentos y bebidas,82581397,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20301,Materiales y productos met�licos,57898978,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20302,Materiales y productos minerales y asf�lticos,5023488,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20303,Madera y sus derivados,10954340,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20304,Materiales y productos el�ctricos telef�nicos y de c�mputo,256299350,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20305,Materiales y productos de vidrio,2435452,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20306,Materiales y productos de pl�stico,18516664,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20399,Otros materiales y productos de uso en la construcci�n,37715728,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20401,Herramientas e instrumentos,79819375,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20402,Repuestos y accesorios,129996629,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,20501,Materia prima,,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29901,�tiles y materiales de oficina y c�mputo,101361352,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29902,�tiles y materiales m�dico hospitalario y de investigaci�n,45069284,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29903,Productos de papel cart�n e impresos,206718103,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29904,Textiles y vestuario,66504671,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29905,�tiles y materiales de limpieza,33495215,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29906,�tiles y materiales de resguardo y seguridad,74034618,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29907,�tiles y materiales de cocina y comedor,1616926,00
2015,926,Direcci�n Administraci�n y Otros �rganos de Apoyo,2,Materiales y Suministros,29999,Otros �tiles materiales y suministros diversos,30499829,00
